iata,name,country,latitude,longitude
AAA,Anaa Airport,PF,-17.352600,-145.509995
AAC,El Arish International Airport,EG,31.055324,33.827964
AAE,Annaba Rabah Bitat Airport,DZ,36.826781,7.813340
AAK,Aranuka Airport,KI,0.185278,173.636993
AAL,Aalborg Airport,DK,57.094763,9.849930
AAN,Al Ain International Airport,AE,24.261700,55.609200
AAP,Aji Pangeran Tumenggung Pranoto International Airport,ID,-0.374478,117.250128
AAR,Aarhus Airport,DK,56.303331,10.618286
AAT,Altay Xuedu Airport,CN,47.749886,88.085808
AAX,Romeu Zema Airport,BR,-19.563200,-46.960400
AAY,Al Ghaydah International Airport,YE,16.193341,52.174186
AAZ,Quezaltenango Airport,GT,14.865600,-91.501999
ABA,Abakan International Airport,RU,53.740002,91.385002
ABB,Asaba International Airport,NG,6.204167,6.665278
ABD,Abadan Ayatollah Jami International Airport,IR,30.367887,48.230075
ABE,Lehigh Valley International Airport,US,40.651773,-75.442797
ABI,Abilene Regional Airport,US,32.411301,-99.681900
ABJ,Félix-Houphouët-Boigny International Airport,CI,5.261390,-3.926290
ABK,Kebri Dahar Airport,ET,6.732577,44.241339
ABL,Ambler Airport,US,67.105529,-157.855339
ABM,Northern Peninsula Airport,AU,-10.946194,142.455081
ABQ,Albuquerque International Sunport,US,35.039976,-106.608925
ABR,Aberdeen Regional Airport,US,45.449100,-98.421799
ABS,Abu Simbel Airport,EG,22.375924,31.611734
ABT,King Saud Bin Abdulaziz (Al Baha) Airport,SA,20.298506,41.636153
ABU,AA Bere Tallo (Haliwen) Airport,ID,-9.074841,124.903285
ABV,Nnamdi Azikiwe International Airport,NG,9.006790,7.263170
ABX,Albury Airport,AU,-36.066758,146.959148
ABY,Southwest Georgia Regional Airport,US,31.532946,-84.196215
ABZ,Aberdeen International Airport,GB,57.201900,-2.197780
ACA,General Juan N. Álvarez International Airport,MX,16.757126,-99.753113
ACC,Kotoka International Airport,GH,5.605190,-0.166786
ACE,César Manrique-Lanzarote Airport,ES,28.945499,-13.605200
ACF,Aral Tarim Airport,CN,40.434748,81.262060
ACH,Sankt Gallen Altenrhein Airport,CH,47.485001,9.560770
ACI,Alderney Airport,GG,49.706104,-2.214720
ACK,Nantucket Memorial Airport,US,41.253101,-70.060204
ACT,Waco Regional Airport,US,31.611300,-97.230499
ACV,California Redwood Coast-Humboldt County Airport,US,40.978101,-124.109000
ACX,Xingyi Wanfenglin Airport,CN,25.083423,104.960804
ACY,Atlantic City International Airport,US,39.456201,-74.577511
ADB,Adnan Menderes International Airport,TR,38.292400,27.157000
ADD,Addis Ababa Bole International Airport,ET,8.977890,38.799301
ADE,Aden International Airport,YE,12.829564,45.029976
ADF,Adıyaman Airport,TR,37.731400,38.468899
ADJ,Marka International (Amman Civil) Airport,JO,31.972700,35.991600
ADK,Adak Airport,US,51.883564,-176.642783
ADL,Adelaide International Airport,AU,-34.947512,138.533393
ADQ,Kodiak Airport,US,57.750000,-152.494003
ADU,Ardabil Airport,IR,38.325699,48.424400
ADZ,Gustavo Rojas Pinilla International Airport,CO,12.583600,-81.711200
AEB,Baise (Bose) Bama Airport,CN,23.720600,106.959999
AEP,Aeroparque Jorge Newbery,AR,-34.559419,-58.415536
AER,Sochi International Airport,RU,43.449902,39.956600
AES,Ålesund Airport,NO,62.560443,6.110845
AET,Allakaket Airport,US,66.551804,-152.621994
AEU,Abu Musa Island Airport,IR,25.875700,55.033001
